"purchase_date","total_price","promo_code","sales_after_promo"
"2022-07-21",75000,2,70000
"2022-07-15",117000,2,112000
"2022-07-10",440000,2,435000
"2022-07-28",299999,2,294999
"2022-07-27",360000,2,355000
"2022-07-29",538850,2,533850
"2022-07-09",116000,2,111000
"2022-07-05",119600,2,114600
"2022-07-14",188000,2,183000
"2022-07-19",32000,2,27000
"2022-07-20",149600,2,144600
"2022-07-08",110000,2,105000
"2022-07-12",55000,2,50000
"2022-07-20",260000,2,255000
"2022-07-11",68888,2,63888
"2022-07-06",162500,2,157500
"2022-07-06",25500,2,20500
"2022-07-24",130000,2,125000
"2022-07-09",120000,2,115000
"2022-07-07",142000,2,137000
"2022-07-02",239700,2,234700
"2022-07-11",124900,2,119900
"2022-07-01",192000,1,177000
"2022-07-13",50000,2,45000
"2022-07-25",299700,2,294700
"2022-07-25",27000,2,22000
"2022-07-15",168750,2,163750
"2022-07-07",189000,2,184000
"2022-07-09",68000,2,63000
"2022-07-03",101000,2,96000
"2022-07-15",390000,2,385000
"2022-07-29",238000,2,233000
"2022-07-08",25260,2,20260
"2022-07-11",124800,2,119800
"2022-07-14",105000,2,100000
"2022-07-03",465000,2,460000
"2022-07-13",17400,2,12400
"2022-07-14",299800,2,294800
"2022-07-25",69000,2,64000
"2022-07-28",149900,2,144900
"2022-07-17",405000,2,400000
"2022-07-26",672000,2,667000
"2022-07-18",125000,2,120000
"2022-07-28",89700,2,84700
"2022-07-06",69642,2,64642
"2022-07-02",27600,2,22600
"2022-07-21",239400,2,234400
"2022-07-16",181500,2,176500
"2022-07-20",114000,2,109000
"2022-07-17",89000,2,84000
"2022-07-01",100029,1,85029
"2022-07-01",159000,2,154000
"2022-07-29",507000,2,502000
"2022-07-21",145000,2,140000
"2022-07-25",360000,2,355000
"2022-07-04",3340,2,-1660
"2022-07-29",347997,2,342997
"2022-07-13",59000,2,54000
"2022-07-10",415000,2,410000
"2022-07-12",159000,2,154000
"2022-07-24",550000,2,545000
"2022-07-01",154440,2,149440
"2022-07-11",808275,2,803275
"2022-07-06",25260,2,20260
"2022-07-22",318000,2,313000
"2022-07-25",26888,2,21888
"2022-07-03",370000,2,365000
"2022-07-13",131120,2,126120
"2022-07-27",53000,2,48000
"2022-07-09",169000,2,164000
"2022-07-26",270580,2,265580
"2022-07-10",156000,2,151000
"2022-07-25",62400,2,57400
"2022-07-15",51580,2,46580
"2022-07-29",267000,2,262000
"2022-07-01",104000,2,99000
"2022-07-14",178000,2,173000
"2022-07-23",205000,2,200000
"2022-07-02",69000,2,64000
"2022-07-01",14997000,1,14982000
"2022-07-04",1050,2,-3950
"2022-07-21",217500,2,212500
"2022-07-04",130000,2,125000
"2022-07-07",99000,2,94000
"2022-07-16",462000,2,457000
"2022-07-13",337500,2,332500
"2022-07-08",338000,2,333000
"2022-07-19",198000,2,193000
"2022-07-26",591700,2,586700
"2022-07-07",129500,2,124500
"2022-07-14",98750,2,93750
"2022-07-02",39000,2,34000
"2022-07-18",1437000,2,1432000
"2022-07-15",22900,2,17900
"2022-07-25",151500,2,146500
"2022-07-21",130000,2,125000
"2022-07-20",50520,2,45520
"2022-07-15",280000,2,275000
"2022-07-18",393360,2,388360
"2022-07-11",569700,2,564700
"2022-07-18",125000,2,120000
"2022-07-27",1575,2,-3425
"2022-07-02",338000,2,333000
"2022-07-23",150000,2,145000
"2022-07-14",73500,2,68500
"2022-07-10",64000,2,59000
"2022-07-06",157500,2,152500
"2022-07-12",35200,2,30200
"2022-07-18",128040,2,123040
"2022-07-14",399800,2,394800
"2022-07-12",471750,2,466750
"2022-07-10",208000,2,203000
"2022-07-24",99000,2,94000
"2022-07-28",1320000,2,1315000
"2022-07-23",69900,2,64900
"2022-07-07",296907,2,291907
"2022-07-22",150000,2,145000
"2022-07-17",86000,2,81000
"2022-07-11",135290,2,130290
"2022-07-17",178000,2,173000
"2022-07-15",112000,2,107000
"2022-07-05",159800,2,154800
"2022-07-22",66000,2,61000
"2022-07-11",157500,2,152500
"2022-07-26",110000,2,105000
"2022-07-07",75000,2,70000
"2022-07-30",2250000,2,2245000
"2022-07-29",478800,2,473800
"2022-07-03",1670,2,-3330
"2022-07-01",315000,1,300000
"2022-07-24",76800,2,71800
"2022-07-30",48450,2,43450
"2022-07-04",555000,2,550000
"2022-07-09",30999,2,25999
"2022-07-22",465000,2,460000
"2022-07-15",2920000,2,2915000
"2022-07-14",49800,2,44800
"2022-07-07",231750,2,226750
"2022-07-21",107728,2,102728
"2022-07-04",253935,2,248935
"2022-07-26",5491530,2,5486530
"2022-07-06",179997,2,174997
"2022-07-17",70000,2,65000
"2022-07-13",370000,2,365000
"2022-07-15",154500,2,149500
"2022-07-10",94500,2,89500
"2022-07-07",145360,2,140360
"2022-07-02",46400,2,41400
"2022-07-08",550000,2,545000
